,name,category,description,unlock,effect,sun_cost,recharge,sun_cost_remark,recharge_remark
0,Peashooter,Player's House,Peashooters are your first line of defense. They shoot peas at attacking zombies.,Unlocked by starting Player's House - Day 1,Turns into a Gatling Pea and shoots a barrage of 60 peas.,100,5.0,,
1,Sunflower,Player's House,Sunflowers are essential for you to produce extra sun. Try planting as many as you can!,Unlocked by beating Player's House - Day 1,Produces 150 sun.,50,5.0,,
2,Wall-nut,Player's House,Wall-nuts have hard shells which you can use to protect other plants.,Unlocked by beating Player's House - Day 2,Gives him a hard armor shell that shields him for 8000 DPS.,50,20.0,,
3,Potato Mine,Player's House,"Potato Mines explode on contact, but they take time to arm themselves. Plant them ahead of zombies.",Unlocked by beating Player's House - Day 3,Instantly arms himself and sets two armed clones on random tiles.,25,20.0,,
4,Cabbage-pult,Player's House,Cabbage-pults hurl cabbages at the enemy.,Unlocked by beating Player's House - Day 4 (Previously Ancient Egypt - Day 1),Launches large cabbages at every zombie onscreen.,100,5.0,,
5,Bloomerang,Ancient Egypt,"Bloomerangs can hit up to three targets in their lane, twice!",Unlocked by beating Ancient Egypt - Day 2,"Shoots 16 boomerangs up, down, left and right.",175,5.0,,
6,Iceberg Lettuce,Ancient Egypt,Iceberg Lettuces freeze a zombie when stepped on.,Unlocked by beating Ancient Egypt - Day 5,Freezes every zombie onscreen like an Ice-shroom.,0,20.0,,
7,Grave Buster,Ancient Egypt,Grave Busters consume graves they're planted on.,Unlocked by beating Ancient Egypt - Day 9,N/A,0,10.0,,
8,Bonk Choy,Ancient Egypt,Bonk Choys rapidly punch nearby enemies that are ahead or behind them.,Unlocked by beating Ancient Egypt - Day 13,Rapidly punches zombies on a 3x3 area around him.,150,5.0,,
9,Repeater,Ancient Egypt,Repeaters fire two peas at a time.,Unlocked by beating Ancient Egypt - Day 19,"Shoots a barrage of 90 peas then spits a large pea worth 600 damage, for a total of 2400 damage.",200,5.0,,
10,Twin Sunflower,Ancient Egypt,Twin Sunflowers give twice as much sun as a normal sunflower.,Unlocked by beating Ancient Egypt - Day 24,Produces 250 sun.,125,10.0,,
11,Kernel-pult,Pirate Seas,Kernel-pults fling corn kernels and paralyzing butter at zombies.,Unlocked by beating Pirate Seas - Day 1,Launches butter at every zombie onscreen.,100,5.0,,
12,Snapdragon,Pirate Seas,Snapdragons breathe fire that damages zombies in 6 adjacent tiles.,Unlocked by beating Pirate Seas - Day 3,"Breathes fire on a 3x3 area in front of him, dealing 1800 damage.",150,5.0,,
13,Spikeweed,Pirate Seas,Spikeweeds destroy rolling objects and hurt any zombies that step on them.,Unlocked by beating Pirate Seas - Day 6,Creates a barrage of spikes across the lane that drags zombies near him while damaging them.,100,5.0,,
14,Spring Bean,Pirate Seas,Spring Beans bounce back zombies that get too close. Will bounce them into water if nearby.,Unlocked by beating Pirate Seas - Day 9,Bounces all zombies back 1.25 tiles.,50,20.0,,
15,Coconut Cannon,Pirate Seas,"Coconut Cannons fire down a single lane, causing a medium explosion on impact.",Unlocked by beating Pirate Seas - Day 11,"Launches a big coconut that pushes the zombies to the far right, exploding them.",400,5.0,,
16,Threepeater,Pirate Seas,Threepeaters shoot peas in three lanes.,Unlocked by beating Pirate Seas - Day 14,Shoots a wide spread volley of peas in front of them in a leaf shape. Each head shoots 60 peas.,300,5.0,,
17,Spikerock,Pirate Seas,Spikerocks destroy multiple rolling zombies and damage zombies that walk over them.,Unlocked by beating Pirate Seas - Day 18,"The same as Spikeweed, but deals more damage.",250,5.0,,
18,Cherry Bomb,Pirate Seas,"Cherry Bombs explode when planted, blowing up zombies in a 3x3 area.",Unlocked by beating Pirate Seas - Day 24,N/A,150,35.0,,
19,Split Pea,Wild West,Split Peas shoot peas forwards and backwards.,Unlocked by beating Wild West - Day 1,Shoots a barrage of 60 peas forwards and a barrage of 90 peas backwards plus 1 big pea at the same time.,125,5.0,,
20,Chili Bean,Wild West,Chili Beans deliver a crippling bout of gastrointestinal distress.,Unlocked by beating Wild West - Day 4,"Creates a burst of stunning gas, then creates 3 clones of itself.",50,20.0,,
21,Pea Pod,Wild West,Pea Pods can be planted in the same space for up to 5 times the destruction.,Unlocked by beating Wild West - Day 6,"Shoots 5 large peas, deals 400 damage per pea",-1,5.0,125 (x5),
22,Lightning Reed,Wild West,Lightning Reeds shoot lightning bolts at the nearest zombie up to one lane away. The bolt will then arc and hit other zombies.,Unlocked by beating Wild West - Day 9,Creates a cloud that targets random zombies until it fades away.,125,5.0,,
23,Melon-pult,Wild West,Melon-pults do heavy damage to a group of zombies.,Unlocked by beating Wild West - Day 11,Launches giant melons at all zombies that deal 2.5 times the damage of a normal melon.,325,5.0,,
24,Tall-nut,Wild West,Tall-nuts are heavy duty plants that block low flying zombies.,Unlocked by beating Wild West - Day 18,Gives it armor that withstands 12000 DPS.,125,20.0,,
25,Winter Melon,Wild West,Winter Melons do heavy damage and slow groups of zombies.,Unlocked by beating Wild West - Day 24,Launches giant frozen melons at all zombies which deal 2.5 times damage of a normal frozen melon.,500,5.0,,
26,Hot Potato,Frostbite Caves,"When planted on an ice block, they will melt the ice block and free the plant if it is trapped in an iceblock.",Unlocked by beating Frostbite Caves - Day 1,N/A,0,10.0,,
27,Pepper-pult,Frostbite Caves,Pepper-pults lob flaming peppers at zombies and keep nearby plants warm.,Unlocked by beating Frostbite Caves - Day 6,Throws three giant flaming peppers on zombies which turn into smaller peppers on impact.,200,20.0,,
28,Chard Guard,Frostbite Caves,"When Chard Guard sees a zombie, he will hide and then knock the zombie back.",Unlocked by beating Frostbite Caves - Day 11,Regains all of his leaves and pushes back nearby zombies 3.125 tiles.,75,15.0,,
29,Stunion,Frostbite Caves,Stunions breathe a stunning cloud of gas on nearby zombies in the lane.,Unlocked by beating Frostbite Caves - Day 19,Releases a burst of gas in a 3x4 area in front of it.,25,20.0,,
30,Rotobaga,Frostbite Caves,"Rotobagas shoot projectiles along the four diagonals, in each direction that has a target.",Unlocked by beating Frostbite Caves - Day 26,Fires huge rutabagas in four directions.,150,5.0,,
31,Red Stinger,Lost City,"Red Stingers fire shots at full force when close to home, and become more defensive further from it.",Unlocked by beating Lost City - Day 1,Fires a focused laser that pierces through all zombies in its lane.,150,5.0,,
32,A.K.E.E.,Lost City,A.K.E.E.s lob projectiles that bounce from zombie to zombie.,Unlocked by beating Lost City - Day 6,"Lobs bigger akee seeds that deal damage to all zombies on the screen. They also bounce to closeby zombies, dealing more damage.",175,5.0,,
33,Endurian,Lost City,Endurians defend while dealing damage to zombies attacking them.,Unlocked by beating Lost City - Day 10,"Gains armor with spikes on both sides. The armor deals extra damage, but attacks slower.",100,15.0,,
34,Stallia,Lost City,Stallias slow zombies in nearby lanes.,Unlocked by beating Lost City - Day 19,Slows all zombies on screen.,0,20.0,,
35,Gold Leaf,Lost City,Gold Leaves create Gold Tiles on planting.,Unlocked by beating Lost City - Day 26,N/A,50,30.0,,
36,Laser Bean,Far Future,Laser Beans shoot lasers that pierces through zombies,Unlocked by beating Far Future - Day 1,Fires a laser from his mouth that damages everything in front of it.,200,5.0,,
37,Blover,Far Future,Blovers blow away all zombies in the air.,Unlocked by beating Far Future - Day 3,N/A,50,5.0,,
38,Citron,Far Future,Citron shoots powerful balls of plasma.,Unlocked by beating Far Future - Day 6,Shoots a powerful plasma ball that kills everything on its way until it reaches the end of the lawn or a machine.,350,5.0,,
39,E.M.Peach,Far Future,E.M.Peaches explode and disable all machines in an area.,Unlocked by beating Far Future - Day 9,N/A,25,25.0,,
40,Infi-nut,Far Future,"Infi-nuts are weaker than Wall-nuts, but they can regain health over time.",Unlocked by beating Far Future - Day 13,Creates a force field that blocks all 5 lanes.,75,15.0,,
41,Magnifying Grass,Far Future,Magnifying Grass turns sun into a bolt of colorful damage.,Unlocked by beating Far Future - Day 17,"Shoots a rainbow beam at the closest zombies. The more sun producing plants on the lawn the longer the beam lasts. If no sun-producing plants available, it will last for 3 seconds.",50,5.0,,
42,Tile Turnip,Far Future,Tile Turnips creates Power Tiles on planting.,Unlocked by beating Far Future - Day 24,N/A,-1,10.0,0 > 250 > x2,
43,Sun-shroom,Dark Ages,"Sun-shrooms give small suns at first, then normal suns, and finally large suns.",Unlocked by beating Dark Ages - Night 1,Grows to last stage and gives 225 sun.,25,5.0,,
44,Puff-shroom,Dark Ages,Puff-shrooms are short-range shooters that last for a limited time.,Unlocked by beating Dark Ages - Night 2,All Puff-shrooms shoot 30 spores and reset their timers.,0,5.0,,
45,Fume-shroom,Dark Ages,Fume-shrooms release fumes that damage all zombies in an area.,Unlocked by beating Dark Ages - Night 4,Releases a fume that pushes every zombie ahead of it to the far right and damages them.,125,5.0,,
46,Sun Bean,Dark Ages,Sun Beans infect zombies with sun. As a zombie takes damage they generate sun.,Unlocked by beating Dark Ages - Night 6,Kills the zombie who eats it and generates 0.2 sun for each DPS the zombie had left.,50,20.0,,
47,Magnet-shroom,Dark Ages,Magnet-shrooms remove helmets and other metal objects from zombies.,Unlocked by beating Dark Ages - Night 15,Attracts up to 20 metal objects and throws them down the lane.,100,15.0,,
48,Phat Beet,Neon Mixtape Tour,Phat Beet thumps out damage every few seconds. May fire a powerful attack for bigger damage.,Unlocked by beating Neon Mixtape Tour - Day 1,Fires out a big shockwave dealing massive damage to nearby zombies.,150,5.0,,
49,Celery Stalker,Neon Mixtape Tour,Celery Stalker pops up and bashes zombies from behind.,Unlocked by beating Neon Mixtape Tour - Day 5,Creates 3 clones of themselves on random locations on the lawn.,50,15.0,,
50,Thyme Warp,Neon Mixtape Tour,"Thyme Warp rewinds time, sending zombies back to where they started.",Unlocked by beating Neon Mixtape Tour - Day 9,N/A,75,60.0,,
51,Garlic,Neon Mixtape Tour,Garlic diverts zombies into other lanes.,Unlocked by beating Neon Mixtape Tour - Day 17,"Burps out a giant gas cloud down its lane, which stuns all zombies there and then diverts them into another lane.",50,20.0,,
52,Spore-shroom,Neon Mixtape Tour,Spore-shroom fires spores that create new Spore-shrooms out of defeated zombies.,Unlocked by beating Neon Mixtape Tour - Day 21,"Fires 3 spores that deal 1800 DPS, and spawns Spore-shrooms from defeated zombies.",150,5.0,,
53,Intensive Carrot,Neon Mixtape Tour,Intensive Carrot brings eaten plants back to life.,Unlocked by beating Neon Mixtape Tour - Day 26,N/A,100,20.0,,
54,Primal Peashooter,Jurassic Marsh,Primal Peashooters shoot heavy stunning peas at zombies.,Unlocked by beating Jurassic Marsh - Day 1,"Shoots 5 heavy peas that deal 100 DPS, and have guaranteed knockback in a 1x1 area.",175,5.0,,
55,Primal Wall-nut,Jurassic Marsh,"Primal Wall-nuts cost a bit more than typical Wall-nuts, but they can be planted much more quickly.",Unlocked by beating Jurassic Marsh - Day 4,Gives it a hard rock shell that shields it for 8000 DPS or one Gargantuar smash/All-Star Zombie tackle.,75,5.0,,
56,Perfume-shroom,Jurassic Marsh,Perfume-shrooms enchant dinosaurs and charm them into working against the zombies.,Unlocked by beating Jurassic Marsh - Day 8,N/A,150,30.0,,
57,Primal Sunflower,Jurassic Marsh,Primal Sunflowers pop out large suns instead of regular ones.,Unlocked by beating Jurassic Marsh - Day 17,Pops out 3 big suns for a total of 225 sun.,75,5.0,,
58,Primal Potato Mine,Jurassic Marsh,"Primal Potato Mines cost more than regular Potato Mines, but they arm more quickly and do damage over a larger area.",Unlocked by beating Jurassic Marsh - Day 23,Instantly arms himself and sets two armed clones on random tiles.,50,25.0,,
59,Lily Pad,Big Wave Beach,Lily Pads let you plant non-aquatic plants on the top of them.,Unlocked by beating Big Wave Beach - Day 1,Creates more Lily Pads around it in a plus shaped pattern.,25,5.0,,
60,Tangle Kelp,Big Wave Beach,Tangle Kelp pulls a zombie underwater.,Unlocked by beating Big Wave Beach - Day 6,Pulls 3-5 random zombies underwater.,25,20.0,,
61,Bowling Bulb,Big Wave Beach,Bowling Bulbs roll shots that can bounce into multiple zombies.,Unlocked by beating Big Wave Beach - Day 11,Charges and throws three explosive bulbs.,200,5.0,,
62,Guacodile,Big Wave Beach,Guacodiles fire seeds from a distance. When attacked they will rush off the lawn biting any zombies they encounter.,Unlocked by beating Big Wave Beach - Day 19,Pushes back zombies nearby and creates two rushing Guacodiles.,125,5.0,,
63,Banana Launcher,Big Wave Beach,Banana Launchers can fire explosive bananas at any tile on the lawn.,Unlocked by beating Big Wave Beach - Day 27,"Launches four bananas at random zombies, then he must recharge.",500,5.0,,
64,Moonflower,Modern Day,Moonflowers radiate a glow that powers up adjacent Shadow plants.,Unlocked by beating Modern Day - Day 1,"Produces sun, and creates a barrier for herself.",50,10.0,,
65,Nightshade,Modern Day,Nightshades are shadow plants that smack zombies with  slappy leaves.,Unlocked by beating Modern Day - Day 4,"Regenerates all of his leaves, and shoots out three powerful leaves. Leaves shot are now glowing and deal more damage. Lasts until the plant is destroyed.",75,5.0,,
66,Shadow-shroom,Modern Day,"Shadow-shrooms poison zombies who eat them, inflicting damage over time.",Unlocked by beating Modern Day - Day 10,Poisons all zombies on the lawn. Deals heavy damage to those who are already poisoned.,50,10.0,,
67,Dusk Lobber,Modern Day,Dusk Lobbers are shadow plants that lob explosive buds down the lane.,Unlocked by beating Modern Day - Day 17,"Lobs 4 big buds on the lawn, deals 3x3 area damage.",150,10.0,,
68,Grimrose,Modern Day,"Grimroses are shadow plants that behave like landbound Tangle Kelps, dragging zombies into the dirt.",Unlocked by beating Modern Day - Day 23,Instantly drag the strongest zombies on the lawn into the dirt.,75,20.0,,
69,Snow Pea,Premium,Snow Peas fire frozen peas making it hard for zombies to advance.,Price: USD: $4.99,"Slows down all the zombies in its lane, then shoots 60 ice-cold frozen peas rapidly.",150,5.0,,
70,Power Lily,Premium,Power Lilies create one Plant Food out of thin air.,Price: USD: $4.99,N/A,175,60.0,,
71,Squash,Premium,Squashes will smash the first zombie that gets close.,Price: 100 gems,"Squashes two random zombies, then returns to where it was planted, squashing any zombies in that tile.",50,20.0,,
72,Jalapeno,Premium,Jalapenos destroy an entire lane of zombies.,Price: 100 gems,N/A,125,35.0,,
73,Imitater,Premium,Imitaters let you use two of the same plant during a level!,Price: USD: $4.99,Same as the imitated plant.,-1,-1.0,Same as the imitated plant.,Same as the imitated plant.
74,Witch Hazel,Premium,Witch Hazel uses magical sorcery to transform zombies into Puff-shrooms.,Price: USD: $4.99,Transforms a zombie into a Toadstool.,200,30.0,,
75,Parsnip,Premium,"Parsnip snips at zombies, and then charges down the lane at the last moment.",Price: USD: $4.99,"Knocks back zombies, then creates two smaller Parsnips that rush down the lane.",150,5.0,,
76,Missile Toe,Premium,"Missile Toe launches cold blast that damage, chill and slow zombies.",Price: $4.99,"Launches four cold blasts at random targets on the lawn, then she must recharge.",500,5.0,,
77,Hypno-shroom,Premium,"When zombies eat Hypno-shrooms, they will turn around and fight for you.",Price: 100 gems,The zombie that eats it turns into a hypnotized Gargantuar.,125,20.0,,
78,Holly Barrier,Premium,"Holly Barrier deals damage to zombies attacking him, and can launch 3 prickly barrier leaves to knock back and damage zombies.",Price: USD: $4.99,"Regains all lost berries, and launches four berries on random tiles. If they land on a tile without an obstacle, the spiky leaf will have metallic spikes attached to it, making it do more damage to zombies.",150,15.0,,
79,Pea-nut,Premium,Pea-nuts can shoot peas and block zombies.,Price: 100 gems,Fires 60 peas and gives it a hard helmet for an extra 8000 DPS.,150,15.0,,
80,Electric Currant,Premium,Electric Currants create electrical fences between ones planted on the same row or column.,Price: 100 gems,Creates stronger electric fields.,150,10.0,,
81,Chomper,Premium,"Chompers can swallow a zombie whole, but they are vulnerable while chewing.",Price: USD: $4.99,"Sucks in the three closest zombies in front of it, swallowing them, then burps, pushing any additional zombies or surviving zombie it has sucked in the lane to the right.",150,5.0,,
82,Strawburst,Premium,"Strawbursts grow a berry for small, medium, or huge damage.",Price: USD: $4.99,"Grows immediately to max size, then summons a huge strawberry that comes down and then explodes, dealing damage to all zombies on the lawn.",400,5.0,,
83,Homing Thistle,Premium,Homing Thistles fire seeking shots at targets that are closest to home.,Price: 100 gems,Shoots many glowing projectiles that target zombies on the screen.,250,15.0,,
84,Ghost Pepper,Premium,Ghost Peppers haunt zombies that pass by and explode after a limited time.,Price: 80-109 gems,"Haunts all the zombies in an 4x3 area, dealing huge damage, and resetting its timer.",75,15.0,,
85,Sweet Potato,Premium,Sweet Potatoes attract zombies from other lanes when they are close by.,Price: 100 or 109 gems,Fully heals herself and attracts zombies in a 4x3 area.,150,20.0,,
86,Sap-fling,Premium,Sap-flings create zombie-slowing puddles of sap.,Price: 100 gems,Throws 20 pine cones randomly on lawn.,75,5.0,,
87,Hurrikale,Premium,Hurrikales push back all zombies in their lane with a chilling wind.,Price: 100 gems,N/A,100,15.0,,
88,Fire Peashooter,Premium,Fire Peashooters shoot flaming peas down the lane.,Price: 100 gems,Breathes a trail of fire that deals 1800 DPS to everything in front of it.,175,5.0,,
89,Lava Guava,Premium,Lava Guavas erupt and leave lava to burn zombies.,Price: 100 gems,Creates a lava trail that damages zombies on it.,75,15.0,,
