,name,category,description,unlock,effect,sun_cost,recharge,sun_cost_remark,recharge_remark
90,Toadstool,Premium,"Toadstools gulp down zombies whole, then produce sun.",Price: USD: $4.99,Eats a few zombies and then produces a bunch of sun.,200,5.0,,
91,Cactus,Premium,Cactus fires a penetrating thorn that can damage multiple enemies!,Price: USD: $4.99,"Her spikes become lasers, increasing her projectiles' pierce by one and making its attacks twice as strong for the rest of the level.",175,5.0,,
92,Electric Blueberry,Premium,Electric Blueberry randomly electrocutes zombies every so often.,Price: USD: $4.99,Creates a cloud that zaps three zombies.,150,45.0,,
93,Jack O' Lantern,Premium,Jack O' Lanterns fire jets of flame over a short distance.,Price: USD $4.99,Summons will-o'-the-wisps that do continuous damage on five to nine random tiles.,225,20.0,,
94,Grapeshot,Premium,Grapeshots explode and scatter bouncing projectiles in eight directions.,Price: USD: $4.99,N/A,150,35.0,,
95,Cold Snapdragon,Premium,Cold Snapdragons breathe icy mist into 6 adjacent tiles.,Price: USD: $4.99,"Unleashes ice in a 3x3 area in front of him, dealing 1200 damage per shot and freezing zombies that do not get killed from the effect.",150,5.0,,
96,Shrinking Violet,Premium,Shrinks all shrinkable zombies in a 3x3 area.,Price: 100 gems,Shrinks all shrinkable zombies onscreen.,50,15.0,,
97,Escape Root,Premium,"Escape Roots explode on contact, and can be swapped with other plants that are in danger.",Price: USD: $4.99,Summons two Escape Roots next to a zombie one at a time that will turn into a random explosive.,50,20.0,,
98,Gold Bloom,Premium,Gold Blooms produce a burst of sun all at once.,Price: USD: $4.99,N/A,0,75.0,,
99,Wasabi Whip,Premium,"Wasabi Whips lash out with their flaming whips, delivering whuppings to zombies both in front and behind.",Price: USD: $4.99,Spins its flaming whip around in a 3x3 area for 5 seconds.,150,5.0,,
100,Kiwibeast,Premium,"Kiwibeasts emit damaging thumps, and become bigger and more powerful the more they are hurt by zombies.",Price: USD: $4.99,"Grows to full size, and bounces 3 times in its square.",175,15.0,,
101,Apple Mortar,Premium,Apple Mortar lobs apple cores that damage and briefly stun zombies over three lanes.,Price: USD: $4.99,Launches stunning apples at every zombie on screen.,250,8.0,,
102,Caulipower,Premium,Caulipowers use their mental powers to hypnotize random zombies and turn them against their former friends.,Price: USD: $4.99,Tosses five random zombies off the screen. Gargantuars can only be knocked back if not shrunken.,250,45.0,,
103,Electric Peashooter,Premium,"Electric Peashooters fire pea-like orbs that pass through zombies and crackle with electrical power, doing damage all the while.",Price: USD: $4.99,"Fires 3 large electric peas to the 3 closest zombies, dealing heavy damage. The peas then explode into smaller electric peas, which spread in a circular pattern while passing through zombies dealing electrical splash damage.",200,5.0,,
104,Torchwood,Seed Packets,Torchwoods turn peas that pass through them into fireballs that deal twice as much damage. They also deal close damage as well as lanewide flame damage on defeat.,Price: 100 seed packets,Peas that pass through it deal triple damage.,175,5.0,,
105,Starfruit,Seed Packets,Starfruits shoot stars in 5 directions.,Price: 200 seed packets,Shoots big stars rapidly in five directions.,150,5.0,,
106,Dandelion,Seed Packets,"Dandelions send explosive seeds down three different lanes, one lane at a time.",Price: 150 seed packets,Shoots 10 bombs up in the air that slowly lands on zombies.,275,15.0,,
107,Blooming Heart,Seed Packets,"Blooming Hearts lob projectiles that infatuate zombies, causing increasing damage the more that hit.",Price: 150 seed packets,Hurls hearts at all zombies on the screen.,150,5.0,,
108,Explode-O-Nut,Seed Packets,"Explode-O-Nuts provide protection, and when their shells are eaten, they explode to blow up zombies.",Price: 250 seed packets,Gains an armor that also explodes when eaten.,50,10.0,,
109,Aloe,Seed Packets,Aloe heals injured plants to their immediate right.,Price: 150 seed packets,Heals all plants around it in a 3x3 area.,75,20.0,,
110,Bombegranate,Seed Packets,Bombegranates explode and leave 3x3 grids of exploding seeds that damage zombies.,Price: 200 seed packets,N/A,150,35.0,,
111,Hot Date,Seed Packets,"Hot Dates attract zombies from lanes above and below them, and then unleash a lane of flame when they're eaten.",Price: 200 seed packets,Regain all of its lost health and attract zombies to it in a 4x3 area.,175,25.0,,
112,Solar Tomato,Seed Packets,"Solar Tomatoes stun zombies in a 3x3 area, causing each zombie to drop 50 sun.",Price: 150 seed packets,N/A,100,25.0,,
113,Shadow Peashooter,Seed Packets,Shadow Peashooters are shadow plants that fire shadowy peas at zombies.,Price: 250 seed packets,"Creates a shadowy bomb that deals damage to zombies. The more moonflowers on the lawn, the more damage it will deal. When powered, creates a spirit bomb that'll do massive damage to many zombies.",125,5.0,,
114,Goo Peashooter,Seed Packets,"Goo Peashooters shoot poison peas at zombies, poisoning them as well as slowing them down.",Price: 250 seed packets,Will launch a giant ball of poison that poisons all zombies in its lane as well heavily reducing their speed.,125,5.0,,
115,Sling Pea,Seed Packets,"Sling Peas fire 5 peas in a burst, targeting the zombies closest to your house each time.",Price: 250 seed packets,"Fires 5 massive peas at the closet Zombies to the house three times, launching 15 peas in total.",125,5.0,,
116,Snap Pea,Seed Packets,"Snap Peas dive underground, burrow towards zombies, then pop up underneath to swallow them in one gulp. Snap Peas then return to their starting spot, chew on the entire matter for a while, and finally spit the zombies' heads out at attackers.",Price: 250 seed packets,"Eats five different zombies and spits all five heads in its row. If a zombie cannot be eaten, it shoots 6 peas at it.",200,5.0,,
117,Zoybean Pod,Seed Packets,"Zoybean Pods grow from sprouts to full pods, then split open to release helpful plant ""zomboids"" which attack zombies.",Price: 100 seed packets,Instantly grows a Gargantuar Zomboid.,200,20.0,,
118,Dazey Chain,Seed Packets,"Dazey Chains grow through stages, becoming more powerful and releasing a stunning puff of gas at each stage.",Price: 100 seed packets,Grows to final stage and releases a large puff of stunning gas in its lane.,150,5.0,,
119,Electrici-tea,Seed Packets,"Electrici-teas wait and emit zaps of electrical energy until they are eaten, at which point the eating zombie explodes into a flurry of electrical discharges.",Price: 100 seed packets,Creates a cloud that targets random zombies until it fades away.,125,15.0,,
120,Blastberry Vine,Seed Packets,Blastberry Vines can be planted on top of other plants to provide increased defense and an additional attack in the form of lobbed projectiles that break into explosive bomblets.,Price: 100 seed packets,"Launches a barrage of explosive berries in his lane, and triggers the Plant Food effect of the plant on top of it.",175,10.0,,
121,Pokra,Seed Packets,"Pokras deliver piercing, zombie-slowing jabs that add up to a powerful spike launch, then they rest momentarily before starting again",Price: 100 seed packets,"Launches three powerful, zombie-slowing, piercing spikes in her lane.",175,7.0,,
122,Imp Pear,Seed Packets,"When zombies eat Imp Pears, they become Imps. When Imps eat Imp Pears, they are destroyed, releasing stunning gas.",Price: 250 seed packets,Randomly transforms five zombies on the screen into Imps.,0,5.0,,
123,Pumpkin,Seed Packets,Pumpkins can be planted on top of other plants to provide a tough additional layer of armor.,Price: 100 seed packets,"Gives him a hard armor shell that shields him for 8000 DPS, and triggers the Plant Food effect of the plant on top of it.",150,12.0,,
124,Pyre Vine,Seed Packets,Pyre Vines can be planted on top of other plants to provide protection from cold plus an additional close range flame attack.,Price: 100 seed packets,"Sets the entire lane that it's in on fire, dealing 1800 DPS to every zombie in the lane, and triggers the Plant Food effect of the plant on top of it.",125,10.0,,
125,Ice Bloom,Seed Packets,"Ice Blooms freeze, chill, and damage all zombies on the board, and more so in a 3x3 area around where they're planted.",Price: 100 seed packets,N/A,200,25.0,,
126,Ultomato,Seed Packets,"Ultomatoes charge up slowly, then fires a devastating beam down the lane that damage zombies as long as the charge lasts. Ultomatoes can be made more powerful by planting multiple Ultomatoes on the same tile.",Price: 100 seed packets,"Explodes, dealing 1800 DPS to all zombies on the lawn.",250,6.5,,
127,Dartichoke,Seed Packets,"Dartichokes fire high-damage darts down the lane, prioritizing especially dangerous zombies such as Wizards, Octo Zombies, and Healers",Price: 250 seed packets,Spins and shoots blue darts that deal with critical damage to a multitude of zombies on the lawn.,225,8.5,,
128,Shine Vine,Seed Packets,"Shine Vines are vine plants that amplify the sun production of sun producer plants, create some sun on their own, and use a sun-stun burst as a last-second defense when attacked.",Price: 250 seed packets,Creates sun and attacks any zombies near it. Each attacked zombie is stunned and dropped sun. Triggers the Plant Food effect of the plant on top of it.,75,5.0,,
129,Gumnut,Seed Packets,"Gumnuts pop sticky gum onto zombies, pinning them in place and causing them to block other zombies behind them.",Price: 200 seed packets,Gumnut will blow a large bubble gum that immobilizes a large number of zombies.,125,12.0,,
130,Tumbleweed,Seed Packets,"Tumbleweeds roar off down the lane, bouncing off zombies and knocking them back with a chance to stun or even flip them off the lawn.",Price: 250 seed packets,N/A,50,5.5,,
131,Olive Pit,Seed Packets,Olive Pits drill into the ground and wait to consume zombies foolish enough to walk over them.,Price: 250 seed packets,"Attracts and swallows a bunch of zombies, then shoots oil around it in a 3x3 area.",175,7.0,,
132,Puffball,Seed Packets,"Puffballs explode when planted, stunning and poisoning zombies in three columns.",Price: 250 seed packets,N/A,150,20.0,,
133,Explode-o-Vine,Seed Packets,"Explode-O-Vines detonate an explosion with knockback when planted, and then a larger explosion when eaten.",Price: 250 seed packets,"Explode-o-Vine will explode and gain armor that will give more defense plus an additional explosion when the armor is destroyed, and triggers the Plant Food effect of the plant on top of it.",150,10.0,,
134,Murkadamia Nut,Seed Packets,"Murkadamia Nuts are defensive shadow plants who, when powered, grow jelly murk to damage attacking zombies.",Price: 250 seed packets,Murkadamia Nut will gain a little shield that allows it to absorb 2000 more damage.,100,10.0,,
135,Turkey-pult,Seed Packets,Turkey-pults lob tofu turkeys that damage zombies and then charge down the lane to damage even more zombies.,Price: 250 seed packets,"Lobs 6 pumpkin turkeys at zombies on-screen, which when it hits a zombie, creates a Turkzilla.",150,5.0,,
136,Boingsetta,Seed Packets,"Boingsettas slam the ground in a ""boing"" that heavily damages grid items, bounces zombies back and chills them.",Price: 250 seed packets,Deals heavy damage to all obstacles and slight damage to zombies as well as knocking back and chilling them.,150,30.0,,
137,Stickybomb Rice,Seed Packets,Stickybomb Rice lobs sticky rice bombs with timers at zombies.,Price: 250 seed packets,Lobs the amount of sticky bombs equal to how many non-flying zombies on the lawn and each will latch on one of the non-flying zombies.,225,10.0,,
138,Hocus Crocus,Seed Packets,Hocus Crocuses use slick sleight-of-petal chicanery to magic zombies close to your home all the way back to the rightmost part of the lawn.,Price: 250 seed packets,Teleports the three leftmost zombies back to the beginning of the lawn.,200,20.0,,
139,Headbutter Lettuce,Seed Packets,Headbutter Lettuces bash zombies in front and behind while occasionally buttering zombies.,Price: 250 seed packets,Bashes zombies in front and behind and throws some butter.,175,7.0,,
140,Gloom Vine,Seed Packets,Gloom Vines power individual shadow plants and shoot zombie-damaging gloom in eight directions.,Price: 250 seed packets,"Sprays gloom fumes in a 3x3 area, and activates the Plant Food Effect of the plant within it.",125,5.0,,
141,Draftodil,Seed Packets,"Draftodils windmill constantly, slowing flying zombies, and also shoot air cannon blasts that knock flying zombies off the lawn.",Price: 250 seed packets,"Blows away every flying zombie in its lane, and releases many powerful gusts of winds that stuns and damages enemies.",100,5.0,,
142,Boom Balloon Flower,Seed Packets,Boom Balloon Flowers spawn exploding balloons that can be placed anywhere on the lawn as traps for zombies.,Price: 250 seed packets,"Summons a large Doom-shroom balloon that explodes when it reaches the fifth column, dealing heavy damage in a large area, then she must recharge.",350,5.0,,
143,Pea Vine,Seed Packets,Pea Vines planted on top of Appease-mint Family plants provide a significant damage boost to those plants.,Price: 250 seed packets,"Fires a barrage of peas down its lane, and activates the Plant Food Effect of the plant within it.",125,5.0,,
144,Inferno,Seed Packets,"Infernos swirl up devastating fire tornados that sweep zombies back, burning and damaging them.",Price: 250 seed packets,Makes a stronger fire tornado which can also attract zombies from other lanes.,200,25.0,,
145,Solar Sage,Seed Packets,"Solar Sages illuminate zombies, causing them to make better choices and depart, leaving behind a trail of sun.",Price: 250 seed packets,"Illuminates all zombies in a 3x3 area, or gives sun if there are no vaild zombies.",0,20.0,,
146,Power Vine,Seed Packets,"Power Vines shoot rapid-fire, high-velocity laser bolts, and can increase their firepower by connecting up in a network.",Price: 250 seed packets,"Disables mechanical enemies and sprays wide waves of eleven laser bolts. When he networks on another Power Vine, he sprays wide waves of eleven laser bolts three times. Activates the Plant Food Effect of the plant within him.",150,5.0,,
147,Noctarine,Seed Packets,Noctarines are shadow plants that explode and create clouds of damaging gas.,Price: 250 seed packets,N/A,150,15.0,,
148,Heath Seeker,Seed Packets,"Heath Seekers are Spear-mint family instant-use plants that burst into a storm of homing, piercing darts.",Price: 250 seed packets,N/A,125,20.0,,
149,Iceweed,Seed Packets,Iceweeds damage and chill zombies that walk over them.,Price: 250 seed packets,"Summons a sawblade that is then fired down the lane, freezing all zombies it reaches and moving them to the back of the lane. He will also deal 2x damage permanently, until he is destroyed.",150,5.0,,
150,Teleportato Mine,Seed Packets,"Teleportato Mine teleports zombies to her location, then explodes.",Price: 250 seed packets,N/A,75,20.0,,
151,Tiger Grass,Seed Packets,Tiger Grass spawns a grass tiger who leaps out to attack nearby zombies.,Price: 250 seed packets,Spawns a fully grown grass tiger which deals a large amount of damage to the first zombie it encounters.,150,7.0,,
152,Blockoli,Seed Packets,"Blockoli dual-wields two sturdy floret shields, slamming them down to stun and block approaching zombies.",Price: 250 seed packets,"Swings his florets around, dealing 285 damage per shot and stunning Zombies in a 3x3 area around him and gains two iron shields, absorbing 8000 DPS in total.",150,15.0,,
153,Buttercup,Seed Packets,"Buttercup butters butter onto attacking zombies, stunning them with butter. Butter!",Price: 250 seed packets,"Throw butter into her own tile and the three columns tiles in front of her, dealing 150 DPS to zombies, stunning them with butter for 12 seconds, and leaving butter puddles that last for 150 seconds.",25,10.0,,
154,Fila-mint,Power Mints,Fila-mints do electric damage and provide a temporary boost to all Fila-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
155,Pepper-mint,Power Mints,Pepper-mints set off lane-wide bursts of flame when planted and provide a temporary boost to all Pepper-mint plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
156,Winter-mint,Power Mints,Winter-mints chill all zombies present on the board when planted and provide a temporary boost to all Winter-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
157,Enlighten-mint,Power Mints,"Enlighten-mints give a burst of sun when planted, and provide and additional temporary boost to Enlighten-mint Family plants.",Price: 100 seed packets,N/A,0,85.0,,
158,Reinforce-mint,Power Mints,Reinforce-mints push all zombies back and provide a temporary boost to all Reinforce-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
159,Bombard-mint,Power Mints,Bombard-mints set off a number of explosions on the board and provide a temporary boost to all Bombard-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
160,Ail-mint,Power Mints,Ail-mints poison all zombies when planted and provide a temporary boost to all Ail-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
161,Enchant-mint,Power Mints,Enchant-mints randomly hypnotize a number of zombies and provide a temporary boost to all Enchant-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
162,Contain-mint,Power Mints,Contain-mints stun all zombies on the board and provide a temporary boost to all Contain-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
163,Enforce-mint,Power Mints,Enforce-mints shrink a number of zombies when planted and provide a temporary boost to all Enforce-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
164,Arma-mint,Power Mints,Arma-mints launch a volley of heavy stunning projectiles and provide a temporary boost to all Arma-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
165,Conceal-mint,Power Mints,"Conceal-mints power up all shadow plants on the lawn, drag some number of zombies to their doom, and provide an additional temporary boost to Conceal-mint Family plants.",Price: 100 mints,N/A,0,85.0,,
166,Spear-mint,Power Mints,Spear-mints generate a number of higher level Spikerocks and provide a temporary boost all Spear-mint family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
167,Appease-mint,Power Mints,Appease-mints fire a volley of huge peas that break into smaller peas and provide a temporary boost to all Appease-mint Family plants on the lawn.,Price: 100 mints,N/A,0,85.0,,
168,Marigold,Zen Garden,Marigolds give you coins in Zen Garden.,Price: Getting the first sprout,N/A,-1,-1.0,0 (unusable on the lawn),N/A
